country,year,sex,age,suicides_no,population,suicide_rate,gdp_per_capita 
Latvia,2000,male,15-24 years,53,173170,30.61,3494
Latvia,2000,female,15-24 years,8,166955,4.79,3494
Latvia,2001,male,15-24 years,44,173897,25.3,3724
Latvia,2001,female,15-24 years,6,167768,3.58,3724
Latvia,2002,male,15-24 years,53,175356,30.22,4311
Latvia,2002,female,15-24 years,7,169582,4.13,4311
Latvia,2003,male,15-24 years,44,177321,24.81,5364
Latvia,2003,female,15-24 years,9,171186,5.26,5364
Latvia,2004,male,15-24 years,40,178336,22.43,6644
Latvia,2004,female,15-24 years,7,171538,4.08,6644
Latvia,2005,male,15-24 years,45,178042,25.27,7916
Latvia,2005,female,15-24 years,6,170913,3.51,7916
Latvia,2006,male,15-24 years,49,176712,27.73,10139
Latvia,2006,female,15-24 years,1,169332,0.59,10139
Latvia,2007,male,15-24 years,32,174288,18.36,14758
Latvia,2007,female,15-24 years,6,166758,3.6,14758
Latvia,2008,male,15-24 years,39,168486,23.15,17217
Latvia,2008,female,15-24 years,7,161440,4.34,17217
Latvia,2009,male,15-24 years,38,158564,23.97,12890
Latvia,2009,female,15-24 years,3,152210,1.97,12890
Latvia,2010,male,15-24 years,34,147429,23.06,11951
Latvia,2010,female,15-24 years,4,141468,2.83,11951
Latvia,2011,male,15-24 years,38,137623,27.61,14447
Latvia,2011,female,15-24 years,5,131378,3.81,14447
Latvia,2012,male,15-24 years,34,129182,26.32,14558
Latvia,2012,female,15-24 years,6,122407,4.9,14558
Latvia,2013,male,15-24 years,17,120698,14.08,15820
Latvia,2013,female,15-24 years,2,113955,1.76,15820
Latvia,2014,male,15-24 years,31,112758,27.49,16544
Latvia,2014,female,15-24 years,6,106420,5.64,16544
Latvia,2015,male,15-24 years,24,105890,22.67,14382
Latvia,2015,female,15-24 years,3,100065,3,14382
Maldives,2000,female,15-24 years,0,30505,0,2524
Maldives,2000,male,15-24 years,0,30141,0,2524
Maldives,2001,male,15-24 years,1,33293,3,3406
Maldives,2001,female,15-24 years,0,32184,0,3406
Maldives,2002,female,15-24 years,1,33844,2.95,3401
Maldives,2002,male,15-24 years,1,36435,2.74,3401
Maldives,2003,female,15-24 years,0,35389,0,3867
Maldives,2003,male,15-24 years,0,39360,0,3867
Maldives,2004,female,15-24 years,0,36682,0,4373
Maldives,2004,male,15-24 years,0,41834,0,4373
Maldives,2005,female,15-24 years,0,37646,0,4026
Maldives,2005,male,15-24 years,0,43696,0,4026
Maldives,2007,female,15-24 years,1,39138,2.56,6115
Maldives,2007,male,15-24 years,1,48015,2.08,6115
Maldives,2008,female,15-24 years,0,39416,0,7236
Maldives,2008,male,15-24 years,0,49380,0,7236
Maldives,2010,male,15-24 years,1,50279,1.99,7806
Maldives,2010,female,15-24 years,0,39026,0,7806
Maldives,2011,female,15-24 years,0,38483,0,8135
Maldives,2011,male,15-24 years,0,50597,0,8135
Malta,2000,male,15-24 years,1,30093,3.32,11873
Malta,2000,female,15-24 years,0,28328,0,11873
Malta,2001,male,15-24 years,4,30318,13.19,11691
Malta,2001,female,15-24 years,1,28539,3.5,11691
Malta,2002,female,15-24 years,0,28419,0,12524
Malta,2002,male,15-24 years,0,30264,0,12524
Malta,2003,male,15-24 years,1,30207,3.31,14444
Malta,2003,female,15-24 years,0,28425,0,14444
Malta,2004,female,15-24 years,2,28457,7.03,15916
Malta,2004,male,15-24 years,2,30133,6.64,15916
Malta,2005,female,15-24 years,0,28404,0,16648
Malta,2005,male,15-24 years,0,29930,0,16648
Malta,2006,male,15-24 years,3,29634,10.12,17504
Malta,2006,female,15-24 years,0,28188,0,17504
Malta,2007,male,15-24 years,2,29328,6.82,20333
Malta,2007,female,15-24 years,0,27895,0,20333
Malta,2008,male,15-24 years,1,29288,3.41,23007
Malta,2008,female,15-24 years,0,27700,0,23007
Malta,2009,male,15-24 years,3,29462,10.18,21695
Malta,2009,female,15-24 years,1,27616,3.62,21695
Malta,2010,male,15-24 years,3,29208,10.27,22132
Malta,2010,female,15-24 years,0,27407,0,22132
Malta,2011,male,15-24 years,3,28714,10.45,23984
Malta,2011,female,15-24 years,0,27130,0,23984
Malta,2012,male,15-24 years,1,28647,3.49,23074
Malta,2012,female,15-24 years,0,26975,0,23074
Malta,2013,male,15-24 years,2,28655,6.98,25191
Malta,2013,female,15-24 years,0,26698,0,25191
Malta,2014,male,15-24 years,2,28298,7.07,27634
Malta,2014,female,15-24 years,1,26151,3.82,27634
Malta,2015,male,15-24 years,2,27768,7.2,25750
Malta,2015,female,15-24 years,1,25588,3.91,25750
Netherlands,2000,male,15-24 years,90,960741,9.37,27644
Netherlands,2000,female,15-24 years,18,927539,1.94,27644
Netherlands,2001,male,15-24 years,71,968251,7.33,28366
Netherlands,2001,female,15-24 years,32,934725,3.42,28366
Netherlands,2002,male,15-24 years,80,978378,8.18,30757
Netherlands,2002,female,15-24 years,26,943864,2.75,30757
Netherlands,2003,male,15-24 years,68,985449,6.9,37614
Netherlands,2003,female,15-24 years,29,950780,3.05,37614
Netherlands,2004,male,15-24 years,72,988827,7.28,42614
Netherlands,2004,female,15-24 years,25,955899,2.62,42614
Netherlands,2005,male,15-24 years,78,992090,7.86,44289
Netherlands,2005,female,15-24 years,33,960181,3.44,44289
Netherlands,2006,male,15-24 years,91,996333,9.13,47281
Netherlands,2006,female,15-24 years,34,963837,3.53,47281
Netherlands,2007,male,15-24 years,72,1003453,7.18,54418
Netherlands,2007,female,15-24 years,22,970052,2.27,54418
Netherlands,2008,male,15-24 years,67,1014326,6.61,60375
Netherlands,2008,female,15-24 years,31,980609,3.16,60375
Netherlands,2009,male,15-24 years,77,1025904,7.51,54988
Netherlands,2009,female,15-24 years,24,991956,2.42,54988
Netherlands,2010,male,15-24 years,97,1034368,9.38,53302
Netherlands,2010,female,15-24 years,26,1000536,2.6,53302
Netherlands,2011,male,15-24 years,85,1039605,8.18,56667
Netherlands,2011,female,15-24 years,38,1004949,3.78,56667
Netherlands,2012,male,15-24 years,97,1041845,9.31,52334
Netherlands,2012,female,15-24 years,33,1006742,3.28,52334
Netherlands,2013,male,15-24 years,93,1044562,8.9,54510
Netherlands,2013,female,15-24 years,46,1009345,4.56,54510
Netherlands,2014,male,15-24 years,81,1044562,7.75,55325
Netherlands,2014,female,15-24 years,48,1009345,4.76,55325
Netherlands,2015,male,15-24 years,89,1058675,8.41,47206
Netherlands,2015,female,15-24 years,34,1018674,3.34,47206
Netherlands,2016,male,15-24 years,77,1067719,7.21,48108
Netherlands,2016,female,15-24 years,35,1025443,3.41,48108
New Zealand,2000,male,15-24 years,81,266610,30.38,14725
New Zealand,2000,female,15-24 years,15,261330,5.74,14725
New Zealand,2001,male,15-24 years,87,269420,32.29,14968
New Zealand,2001,female,15-24 years,23,263730,8.72,14968
New Zealand,2002,male,15-24 years,66,280450,23.53,18208
New Zealand,2002,female,15-24 years,30,271530,11.05,18208
New Zealand,2003,male,15-24 years,66,292920,22.53,23663
New Zealand,2003,female,15-24 years,31,281350,11.02,23663
New Zealand,2004,male,15-24 years,83,296450,28,27325
New Zealand,2004,female,15-24 years,30,289050,10.38,27325
New Zealand,2005,male,15-24 years,84,300360,27.97,29803
New Zealand,2005,female,15-24 years,24,294110,8.16,29803
New Zealand,2006,male,15-24 years,95,305250,31.12,28628
New Zealand,2006,female,15-24 years,24,299490,8.01,28628
New Zealand,2007,male,15-24 years,70,309990,22.58,34892
New Zealand,2007,female,15-24 years,23,302660,7.6,34892
New Zealand,2008,male,15-24 years,83,314500,26.39,33585
New Zealand,2008,female,15-24 years,38,304640,12.47,33585
New Zealand,2009,male,15-24 years,94,320230,29.35,30259
New Zealand,2009,female,15-24 years,21,307230,6.84,30259
New Zealand,2010,male,15-24 years,77,326870,23.56,36145
New Zealand,2010,female,15-24 years,35,310690,11.27,36145
New Zealand,2011,male,15-24 years,96,330920,29.01,41184
New Zealand,2011,female,15-24 years,33,311490,10.59,41184
New Zealand,2012,male,15-24 years,107,331070,32.32,42756
New Zealand,2012,female,15-24 years,41,310390,13.21,42756
New Zealand,2013,male,15-24 years,75,319330,23.49,46198
New Zealand,2013,female,15-24 years,37,308050,12.01,46198
Norway,2000,male,15-24 years,70,276727,25.3,41099
Norway,2000,female,15-24 years,14,265784,5.27,41099
Norway,2001,male,15-24 years,61,276255,22.08,41281
Norway,2001,female,15-24 years,20,264797,7.55,41281
Norway,2002,male,15-24 years,49,277736,17.64,46049
Norway,2002,female,15-24 years,15,266365,5.63,46049
Norway,2003,male,15-24 years,58,280898,20.65,53533
Norway,2003,female,15-24 years,17,269608,6.31,53533
Norway,2004,male,15-24 years,58,285070,20.35,61450
Norway,2004,female,15-24 years,20,273419,7.31,61450
Norway,2005,male,15-24 years,50,290219,17.23,71215
Norway,2005,female,15-24 years,20,278355,7.19,71215
Norway,2006,male,15-24 years,68,296501,22.93,79007
Norway,2006,female,15-24 years,18,283975,6.34,79007
Norway,2007,male,15-24 years,45,303717,14.82,90797
Norway,2007,female,15-24 years,14,289740,4.83,90797
Norway,2008,male,15-24 years,48,310905,15.44,103431
Norway,2008,female,15-24 years,21,296143,7.09,103431
Norway,2009,male,15-24 years,51,317853,16.05,85394
Norway,2009,female,15-24 years,18,302896,5.94,85394
Norway,2010,male,15-24 years,59,325364,18.13,93638
Norway,2010,female,15-24 years,13,309730,4.2,93638
Norway,2011,male,15-24 years,58,332779,17.43,107430
Norway,2011,female,15-24 years,20,316334,6.32,107430
Norway,2012,male,15-24 years,45,338854,13.28,108408
Norway,2012,female,15-24 years,21,321497,6.53,108408
Norway,2013,male,15-24 years,44,342484,12.85,109804
Norway,2013,female,15-24 years,20,324191,6.17,109804
Norway,2014,male,15-24 years,38,344245,11.04,103443
Norway,2014,female,15-24 years,17,325164,5.23,103443
Norway,2015,male,15-24 years,43,345115,12.46,79187
Norway,2015,female,15-24 years,17,325007,5.23,79187
Philippines,2000,male,15-24 years,316,7859202,4.02,1205
Philippines,2000,female,15-24 years,120,7579338,1.58,1205
Philippines,2001,male,15-24 years,310,8018698,3.87,1109
Philippines,2001,female,15-24 years,104,7738503,1.34,1109
Philippines,2002,male,15-24 years,346,8184036,4.23,1158
Philippines,2002,female,15-24 years,114,7903007,1.44,1158
Philippines,2003,male,15-24 years,328,8353621,3.93,1169
Philippines,2003,female,15-24 years,166,8067958,2.06,1169
Philippines,2006,male,15-24 years,400,8792762,4.55,1599
Philippines,2006,female,15-24 years,146,8479381,1.72,1599
Philippines,2007,male,15-24 years,430,8891042,4.84,1915
Philippines,2007,female,15-24 years,158,8579154,1.84,1915
Philippines,2008,male,15-24 years,441,9009351,4.89,2188
Philippines,2008,female,15-24 years,171,8697827,1.97,2188
Philippines,2009,male,15-24 years,475,9146246,5.19,2073
Philippines,2009,female,15-24 years,232,8838722,2.62,2073
Philippines,2010,male,15-24 years,503,9293357,5.41,2412
Philippines,2010,female,15-24 years,218,8994318,2.42,2412
Philippines,2011,male,15-24 years,541,9485777,5.7,2662
Philippines,2011,female,15-24 years,221,9155053,2.41,2662
Poland,2000,male,15-24 years,649,3281737,19.78,4744
Poland,2000,female,15-24 years,96,3161840,3.04,4744
Poland,2001,male,15-24 years,644,3294844,19.55,5249
Poland,2001,female,15-24 years,76,3172760,2.4,5249
Poland,2002,male,15-24 years,646,3281123,19.69,5466
Poland,2002,female,15-24 years,84,3157831,2.66,5466
Poland,2003,male,15-24 years,638,3262192,19.56,5983
Poland,2003,female,15-24 years,76,3138681,2.42,5983
Poland,2004,male,15-24 years,666,3226847,20.64,7014
Poland,2004,female,15-24 years,84,3103522,2.71,7014
Poland,2005,male,15-24 years,630,3179905,19.81,8417
Poland,2005,female,15-24 years,71,3056685,2.32,8417
Poland,2006,male,15-24 years,593,3125615,18.97,9485
Poland,2006,female,15-24 years,78,3003407,2.6,9485
Poland,2007,male,15-24 years,580,3053708,18.99,11816
Poland,2007,female,15-24 years,73,2937109,2.49,11816
Poland,2008,male,15-24 years,579,2956692,19.58,14721
Poland,2008,female,15-24 years,86,2845069,3.02,14721
Poland,2009,male,15-24 years,608,2851473,21.32,12141
Poland,2009,female,15-24 years,75,2740576,2.74,12141
Poland,2010,male,15-24 years,547,2706883,20.21,13304
Poland,2010,female,15-24 years,49,2596537,1.89,13304
Poland,2011,male,15-24 years,515,2616051,19.69,14686
Poland,2011,female,15-24 years,58,2507255,2.31,14686
Poland,2012,male,15-24 years,509,2533873,20.09,13894
Poland,2012,female,15-24 years,59,2427848,2.43,13894
Poland,2013,male,15-24 years,497,2443545,20.34,14552
Poland,2013,female,15-24 years,63,2339251,2.69,14552
Poland,2014,male,15-24 years,527,2357793,22.35,15119
Poland,2014,female,15-24 years,71,2256197,3.15,15119
Poland,2015,male,15-24 years,440,2274111,19.35,13228
Poland,2015,female,15-24 years,61,2176442,2.8,13228
Sri Lanka,2000,male,15-24 years,615,1815183,33.88,953
Sri Lanka,2000,female,15-24 years,504,1776940,28.36,953
Sri Lanka,2001,male,15-24 years,508,1811743,28.04,912
Sri Lanka,2001,female,15-24 years,394,1778830,22.15,912
Sri Lanka,2002,male,15-24 years,520,1799884,28.89,951
Sri Lanka,2002,female,15-24 years,335,1772766,18.9,951
Sri Lanka,2003,male,15-24 years,509,1781707,28.57,1077
Sri Lanka,2003,female,15-24 years,358,1760232,20.34,1077
Sri Lanka,2006,male,15-24 years,423,1697398,24.92,1580
Sri Lanka,2006,female,15-24 years,333,1699144,19.6,1580
Thailand,2000,male,15-24 years,961,5473800,17.56,2169
Thailand,2000,female,15-24 years,248,5314448,4.67,2169
Thailand,2002,male,15-24 years,743,5384313,13.8,2305
Thailand,2002,female,15-24 years,199,5194271,3.83,2305
Thailand,2003,male,15-24 years,579,5371988,10.78,2531
Thailand,2003,female,15-24 years,177,5249392,3.37,2531
Thailand,2004,male,15-24 years,486,5311644,9.15,2849
Thailand,2004,female,15-24 years,162,5201780,3.11,2849
Thailand,2005,male,15-24 years,458,5246514,8.73,3094
Thailand,2005,female,15-24 years,117,5146603,2.27,3094
Thailand,2006,male,15-24 years,378,5162684,7.32,3598
Thailand,2006,female,15-24 years,91,5071455,1.79,3598
Thailand,2007,male,15-24 years,406,4948804,8.2,4461
Thailand,2007,female,15-24 years,89,4762664,1.87,4461
Thailand,2008,male,15-24 years,374,4934951,7.58,4921
Thailand,2008,female,15-24 years,97,4741877,2.05,4921
Thailand,2009,male,15-24 years,369,4914657,7.51,4736
Thailand,2009,female,15-24 years,100,4716781,2.12,4736
Thailand,2010,male,15-24 years,387,4905031,7.89,5707
Thailand,2010,female,15-24 years,120,4702548,2.55,5707
Thailand,2011,male,15-24 years,357,4929387,7.24,6153
Thailand,2011,female,15-24 years,95,4723611,2.01,6153
Thailand,2012,male,15-24 years,369,4938617,7.47,6584
Thailand,2012,female,15-24 years,84,4728702,1.78,6584
Thailand,2013,male,15-24 years,331,4956860,6.68,6917
Thailand,2013,female,15-24 years,88,4741021,1.86,6917
Thailand,2014,male,15-24 years,337,4935213,6.83,6662
Thailand,2014,female,15-24 years,49,4717317,1.04,6662
Thailand,2015,male,15-24 years,317,4847684,6.54,6552
Thailand,2015,female,15-24 years,55,4632371,1.19,6552
Thailand,2016,male,15-24 years,322,4736305,6.8,6713
Thailand,2016,female,15-24 years,60,4525574,1.33,6713
United Arab Emirates,2005,female,15-24 years,7,281194,2.49,42196
United Arab Emirates,2005,male,15-24 years,7,454397,1.54,42196
United Arab Emirates,2006,male,15-24 years,7,595516,1.18,45110
United Arab Emirates,2006,female,15-24 years,1,317537,0.31,45110
United Arab Emirates,2007,male,15-24 years,18,710296,2.53,45285
United Arab Emirates,2007,female,15-24 years,4,350408,1.14,45285
United Arab Emirates,2008,male,15-24 years,18,776831,2.32,48457
United Arab Emirates,2008,female,15-24 years,4,374233,1.07,48457
United Arab Emirates,2009,male,15-24 years,15,780955,1.92,34960
United Arab Emirates,2009,female,15-24 years,7,385569,1.82,34960
United Arab Emirates,2010,female,15-24 years,6,385198,1.56,36964
United Arab Emirates,2010,male,15-24 years,10,730245,1.37,36964
United Kingdom,2000,male,15-24 years,390,3709456,10.51,29358
United Kingdom,2000,female,15-24 years,101,3523496,2.87,29358
United Kingdom,2001,male,15-24 years,361,3650328,9.89,29179
United Kingdom,2001,female,15-24 years,72,3581981,2.01,29179
United Kingdom,2002,male,15-24 years,323,3758190,8.59,31630
United Kingdom,2002,female,15-24 years,90,3642294,2.47,31630
United Kingdom,2003,male,15-24 years,316,3854815,8.2,36289
United Kingdom,2003,female,15-24 years,91,3718206,2.45,36289
United Kingdom,2004,male,15-24 years,315,3953382,7.97,42486
United Kingdom,2004,female,15-24 years,88,3785230,2.32,42486
United Kingdom,2005,male,15-24 years,296,4029567,7.35,44372
United Kingdom,2005,female,15-24 years,88,3856149,2.28,44372
United Kingdom,2006,male,15-24 years,308,4108191,7.5,47163
United Kingdom,2006,female,15-24 years,74,3911869,1.89,47163
United Kingdom,2007,male,15-24 years,309,4193170,7.37,53576
United Kingdom,2007,female,15-24 years,70,3963103,1.77,53576
United Kingdom,2008,male,15-24 years,323,4214828,7.66,50111
United Kingdom,2008,female,15-24 years,81,4000750,2.02,50111
United Kingdom,2009,male,15-24 years,332,4210903,7.88,41074
United Kingdom,2009,female,15-24 years,84,4009556,2.09,41074
United Kingdom,2010,male,15-24 years,344,4225926,8.14,41798
United Kingdom,2010,female,15-24 years,106,3995780,2.65,41798
United Kingdom,2011,male,15-24 years,346,4236989,8.17,44491
United Kingdom,2011,female,15-24 years,100,4001855,2.5,44491
United Kingdom,2012,male,15-24 years,364,4204765,8.66,44585
United Kingdom,2012,female,15-24 years,70,4054017,1.73,44585
United Kingdom,2013,male,15-24 years,331,4180873,7.92,45594
United Kingdom,2013,female,15-24 years,81,4017291,2.02,45594
United Kingdom,2014,male,15-24 years,332,4171187,7.96,49906
United Kingdom,2014,female,15-24 years,103,3992566,2.58,49906
United Kingdom,2015,male,15-24 years,374,4151992,9.01,47240
United Kingdom,2015,female,15-24 years,104,3966564,2.62,47240
United States,2000,male,15-24 years,3424,20078818,17.05,39218
United States,2000,female,15-24 years,570,19105073,2.98,39218
United States,2001,male,15-24 years,3409,20485156,16.64,40018
United States,2001,female,15-24 years,562,19463211,2.89,40018
United States,2002,male,15-24 years,3432,20821269,16.48,40845
United States,2002,female,15-24 years,578,19768514,2.92,40845
United States,2003,male,15-24 years,3381,21182602,15.96,42468
United States,2003,female,15-24 years,607,20023561,3.03,42468
United States,2004,male,15-24 years,3596,21438383,16.77,44867
United States,2004,female,15-24 years,720,20262722,3.55,44867
United States,2005,male,15-24 years,3498,21647159,16.16,47423
United States,2005,female,15-24 years,714,20429690,3.49,47423
United States,2006,male,15-24 years,3528,21844954,16.15,49666
United States,2006,female,15-24 years,661,20590472,3.21,49666
United States,2007,male,15-24 years,3481,22014323,15.81,51585
United States,2007,female,15-24 years,659,20765167,3.17,51585
United States,2008,male,15-24 years,3560,22184611,16.05,52128
United States,2008,female,15-24 years,738,21149435,3.49,52128
United States,2009,male,15-24 years,3595,22343137,16.09,50563
United States,2009,female,15-24 years,776,21299140,3.64,50563
United States,2010,male,15-24 years,3772,22463069,16.79,51989
United States,2010,female,15-24 years,830,21395712,3.88,51989
United States,2011,male,15-24 years,3959,22622559,17.5,53452
United States,2011,female,15-24 years,863,21552069,4,53452
United States,2012,male,15-24 years,3918,22713083,17.25,55170
United States,2012,female,15-24 years,954,21653970,4.41,55170
United States,2013,male,15-24 years,3903,22735631,17.17,56520
United States,2013,female,15-24 years,975,21698877,4.49,56520
United States,2014,male,15-24 years,4089,22700273,18.01,58531
United States,2014,female,15-24 years,990,21691057,4.56,58531
United States,2015,male,15-24 years,4359,22615073,19.27,60387
United States,2015,female,15-24 years,1132,21633813,5.23,60387
